EmployeeID,BusinessTravel,OverTime,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,YearsSinceLastPromotion
900,Travel_Frequently,No,5,4,10,0
901,Travel_Rarely,No,12,9,33,3
902,Travel_Frequently,No,5,2,12,2
903,Travel_Rarely,Yes,7,6,8,7
904,Non-Travel,Yes,10,0,10,0
905,Non-Travel,No,31,6,31,14
909,Travel_Rarely,No,5,4,13,0
910,Travel_Rarely,Yes,4,3,7,0
911,Travel_Rarely,Yes,1,0,1,0
912,Travel_Rarely,No,4,3,8,0
913,Travel_Rarely,Yes,8,7,8,7
916,Travel_Rarely,No,4,2,4,0
918,Travel_Frequently,Yes,1,0,3,0
920,Travel_Rarely,No,1,0,4,0
922,Travel_Rarely,No,2,2,2,0
923,Travel_Rarely,No,1,0,1,0
924,Travel_Rarely,Yes,16,8,17,4
925,Travel_Rarely,Yes,3,2,3,1
926,Travel_Rarely,Yes,3,2,4,0
927,Travel_Rarely,Yes,7,7,10,1
930,Travel_Rarely,No,2,2,6,2
932,Travel_Rarely,Yes,2,2,8,2
933,Travel_Rarely,No,1,1,1,0
934,Travel_Rarely,No,1,0,1,1
936,Travel_Rarely,No,5,4,10,0
939,Travel_Rarely,Yes,3,2,6,0
940,Travel_Rarely,Yes,6,0,24,0
941,Travel_Rarely,No,7,7,13,5
942,Travel_Rarely,Yes,10,6,10,0
944,Travel_Rarely,No,26,9,29,1
945,Travel_Rarely,No,0,0,13,0
947,Non-Travel,No,9,8,9,0
949,Travel_Rarely,No,6,2,8,0
950,Travel_Rarely,No,15,12,15,5
951,Non-Travel,No,3,0,5,0
952,Travel_Rarely,Yes,1,0,1,0
954,Travel_Rarely,No,1,0,11,0
956,Travel_Frequently,No,7,7,7,0
957,Travel_Rarely,Yes,18,13,20,2
958,Travel_Rarely,No,11,8,16,3
959,Travel_Rarely,Yes,1,0,1,0
960,Travel_Rarely,No,1,0,1,0
961,Travel_Rarely,Yes,9,7,10,8
964,Travel_Frequently,Yes,1,1,3,0
966,Travel_Rarely,No,8,7,8,6
967,Travel_Rarely,Yes,16,7,16,3
969,Travel_Rarely,No,5,0,6,1
970,Travel_Rarely,No,14,1,17,11
972,Non-Travel,No,9,7,9,0
974,Travel_Frequently,No,3,1,3,0
975,Travel_Rarely,No,5,2,5,1
976,Travel_Rarely,No,9,8,26,7
977,Travel_Rarely,No,1,0,7,0
981,Travel_Rarely,No,17,13,22,15
982,Travel_Rarely,No,8,4,10,7
983,Non-Travel,Yes,5,3,6,1
984,Travel_Rarely,No,10,9,12,0
985,Travel_Rarely,No,8,7,9,0
986,Non-Travel,Yes,1,0,22,0
987,Travel_Frequently,Yes,19,10,20,2
990,Non-Travel,No,7,7,12,0
991,Non-Travel,Yes,3,2,4,1
992,Non-Travel,No,10,8,10,6
994,Travel_Rarely,Yes,0,0,3,0
995,Travel_Rarely,No,3,2,5,0
996,Travel_Rarely,No,5,3,8,0
997,Travel_Rarely,No,5,4,32,1
998,Travel_Frequently,Yes,6,5,6,1
999,Travel_Frequently,No,18,16,21,0
1001,Travel_Rarely,No,2,2,4,2
1002,Non-Travel,Yes,9,8,9,0
1003,Travel_Rarely,Yes,9,0,9,0
1004,Travel_Rarely,Yes,5,2,7,0
1005,Travel_Rarely,Yes,12,11,22,1
1006,Travel_Frequently,No,2,1,3,0
1007,Travel_Rarely,No,8,7,13,0
1009,Travel_Rarely,No,4,2,5,3
1010,Travel_Rarely,Yes,4,2,5,0
1011,Travel_Frequently,No,4,3,4,0
1012,Non-Travel,No,0,0,0,0
1013,Travel_Rarely,No,10,7,22,0
1014,Travel_Rarely,Yes,16,10,16,10
1015,Travel_Rarely,Yes,8,7,9,1
1016,Travel_Rarely,Yes,1,0,1,0
1017,Travel_Frequently,No,3,2,4,1
1018,Travel_Rarely,No,8,7,8,1
1019,Travel_Rarely,No,4,3,4,1
1022,Travel_Rarely,No,2,2,19,2
1024,Travel_Rarely,No,15,11,27,4
1025,Travel_Rarely,No,2,2,8,2
1026,Travel_Rarely,No,21,6,21,11
1027,Travel_Rarely,No,3,2,4,2
1028,Travel_Rarely,No,3,2,3,1
1029,Travel_Rarely,No,1,0,21,0
1030,Travel_Rarely,No,1,0,8,0
1032,Travel_Rarely,Yes,5,3,30,4
1033,Travel_Rarely,No,1,0,15,0
1034,Travel_Frequently,Yes,8,7,17,6
1035,Non-Travel,No,21,16,21,5
1036,Travel_Rarely,Yes,1,0,19,0
1037,Non-Travel,No,2,2,7,2
1038,Travel_Rarely,No,32,14,33,6
1039,Travel_Rarely,Yes,12,11,23,11
1040,Non-Travel,No,18,7,19,0
1042,Travel_Rarely,No,17,13,18,15
1043,Travel_Frequently,Yes,21,6,21,2
1044,Non-Travel,No,2,2,3,2
1045,Travel_Rarely,No,9,3,26,1
1046,Non-Travel,No,8,7,10,7
1047,Travel_Rarely,No,15,1,16,0
1048,Travel_Rarely,Yes,6,4,14,0
1049,Travel_Rarely,No,6,3,6,0
1050,Travel_Frequently,No,15,7,30,6
1052,Travel_Rarely,No,1,0,9,0
1053,Travel_Frequently,Yes,3,2,6,1
1055,Travel_Rarely,Yes,1,1,1,0
1056,Travel_Rarely,No,1,0,1,0
1060,Travel_Frequently,No,2,2,8,2
1061,Travel_Rarely,Yes,8,1,29,7
1062,Travel_Rarely,No,4,3,8,0
1066,Travel_Rarely,No,7,7,8,7
1068,Travel_Frequently,No,5,3,5,1
1069,Travel_Rarely,No,2,2,23,2
1070,Travel_Rarely,No,9,4,13,7
1071,Travel_Frequently,No,5,4,18,0
1073,Travel_Rarely,No,14,8,15,7
1074,Non-Travel,No,9,7,31,6
1076,Travel_Rarely,No,1,0,18,0
1077,Travel_Frequently,Yes,2,2,2,0
1079,Travel_Rarely,No,1,0,1,1
1080,Travel_Rarely,Yes,16,13,19,1
1081,Travel_Rarely,Yes,10,0,18,2
1082,Non-Travel,No,10,7,10,1
1083,Travel_Rarely,No,5,3,6,1
1084,Travel_Rarely,No,6,2,7,0
1085,Travel_Rarely,No,10,6,10,0
1088,Travel_Rarely,No,19,9,20,1
1092,Travel_Rarely,No,11,10,14,11
1094,Non-Travel,No,3,2,3,1
1096,Travel_Frequently,No,3,2,23,1
1097,Travel_Rarely,No,8,7,10,1
1098,Travel_Rarely,No,20,6,24,3
1099,Travel_Rarely,No,3,2,9,1
1100,Travel_Rarely,Yes,8,7,9,4
1101,Travel_Frequently,No,13,7,14,3
1102,Travel_Rarely,No,4,2,4,2
1103,Travel_Frequently,No,6,2,7,0
1105,Travel_Rarely,Yes,1,0,8,0
1106,Travel_Rarely,Yes,7,7,7,5
1107,Travel_Rarely,No,1,1,1,0
1108,Travel_Rarely,Yes,2,2,5,2
1109,Travel_Rarely,No,22,6,23,13
1111,Travel_Frequently,No,1,0,1,0
1113,Travel_Frequently,Yes,0,0,5,0
1114,Travel_Frequently,No,3,2,4,0
1115,Non-Travel,No,0,0,6,0
1116,Non-Travel,No,5,4,27,2
1117,Non-Travel,No,15,10,15,4
1118,Travel_Rarely,No,8,6,18,4
1119,Travel_Rarely,Yes,8,7,9,2
1120,Travel_Rarely,No,7,5,11,1
1121,Travel_Rarely,No,9,7,10,1
1124,Travel_Rarely,No,12,9,23,4
1125,Travel_Rarely,No,1,0,10,0
1126,Travel_Frequently,No,8,7,18,0
1127,Travel_Frequently,No,18,7,21,11
1128,Travel_Rarely,No,20,7,21,4
1131,Travel_Rarely,Yes,2,2,2,2
1132,Non-Travel,No,5,4,9,0
1133,Non-Travel,No,11,9,18,0
1135,Travel_Frequently,No,2,2,3,2
1136,Travel_Rarely,No,5,3,6,0
1137,Travel_Frequently,No,5,2,5,0
1138,Travel_Rarely,No,9,8,22,2
1140,Travel_Frequently,No,3,2,5,0
1143,Travel_Frequently,No,7,5,8,1
1148,Travel_Rarely,No,1,0,16,0
1150,Travel_Rarely,Yes,10,7,10,1
1152,Travel_Rarely,No,7,6,7,5
1154,Travel_Frequently,Yes,3,1,3,0
1156,Non-Travel,No,0,0,0,0
1157,Travel_Rarely,Yes,5,2,6,0
1158,Travel_Rarely,Yes,1,0,6,0
1160,Travel_Frequently,No,2,2,2,2
1161,Travel_Rarely,No,6,2,9,1
1162,Travel_Rarely,No,4,2,4,2
1163,Travel_Rarely,No,6,5,6,1
1164,Travel_Rarely,No,5,4,6,1
1165,Travel_Rarely,No,11,8,11,3
1166,Travel_Frequently,No,18,7,20,2
1167,Travel_Frequently,Yes,21,9,22,13
1171,Travel_Rarely,No,6,4,9,1
1172,Travel_Rarely,No,8,0,10,1
1173,Travel_Rarely,No,4,3,6,1
1175,Travel_Rarely,Yes,1,1,1,0
1177,Travel_Rarely,No,8,7,8,0
1179,Travel_Rarely,No,10,3,10,1
1180,Travel_Frequently,Yes,1,1,16,0
1182,Travel_Rarely,No,7,7,15,6
1184,Travel_Frequently,No,13,9,14,4
1185,Travel_Frequently,No,2,2,2,2
1188,Travel_Rarely,No,4,3,7,1
1190,Non-Travel,No,1,0,1,0
1191,Travel_Rarely,No,5,2,28,4
1192,Travel_Rarely,No,10,8,10,0
1193,Travel_Rarely,No,1,1,1,0
1195,Travel_Rarely,Yes,3,2,7,0
1196,Travel_Rarely,No,14,8,14,3
1198,Travel_Rarely,No,2,2,2,1
1200,Travel_Rarely,Yes,6,4,6,0
1201,Travel_Rarely,No,7,7,26,4
1202,Travel_Rarely,Yes,5,4,6,1
1203,Travel_Frequently,Yes,0,0,1,0
1204,Travel_Rarely,No,26,15,28,15
1206,Non-Travel,No,0,0,6,0
1207,Travel_Rarely,No,5,4,5,1
1210,Non-Travel,No,1,0,5,0
1211,Travel_Rarely,No,4,3,8,0
1212,Travel_Frequently,No,0,0,5,0
1215,Travel_Frequently,No,2,2,32,2
1216,Travel_Rarely,No,6,5,6,3
1217,Travel_Rarely,No,4,2,25,0
1218,Travel_Rarely,Yes,7,7,15,1
1219,Travel_Rarely,No,1,0,1,0
1220,Travel_Frequently,No,10,7,10,0
1221,Travel_Rarely,No,7,7,7,1
1224,Travel_Rarely,No,10,7,10,8
1225,Travel_Rarely,No,20,11,20,13
1226,Travel_Rarely,No,2,1,2,2
1228,Travel_Rarely,No,6,3,12,1
1231,Non-Travel,No,4,3,10,0
1233,Travel_Rarely,Yes,11,7,12,1
1234,Travel_Frequently,No,2,2,2,2
1235,Travel_Frequently,Yes,8,7,10,0
1237,Travel_Rarely,Yes,7,7,17,7
1238,Travel_Rarely,No,14,10,15,4
1239,Travel_Rarely,No,5,1,7,1
1240,Travel_Rarely,No,4,3,5,1
1241,Travel_Rarely,Yes,11,9,12,5
1242,Travel_Frequently,Yes,1,0,20,0
1243,Non-Travel,Yes,13,2,16,4
1244,Travel_Rarely,Yes,9,7,9,6
1245,Travel_Frequently,No,5,4,33,1
1246,Travel_Rarely,No,10,5,10,7
1248,Non-Travel,Yes,1,1,1,0
1249,Travel_Rarely,No,3,2,3,1
1250,Travel_Rarely,No,10,9,36,0
1251,Travel_Rarely,Yes,6,5,6,0
1252,Travel_Rarely,No,10,9,10,1
1254,Travel_Rarely,No,6,1,13,0
1255,Travel_Rarely,No,8,7,25,0
1256,Travel_Rarely,No,1,0,23,0
1257,Travel_Frequently,No,11,10,12,0
1258,Travel_Rarely,No,1,0,7,0
1259,Travel_Rarely,No,5,3,5,0
1260,Travel_Rarely,Yes,6,0,6,1
1263,Travel_Rarely,No,1,0,25,0
1264,Travel_Rarely,No,7,7,9,1
1265,Travel_Rarely,No,1,0,2,0
1267,Travel_Rarely,No,22,9,26,3
1268,Travel_Rarely,Yes,9,8,10,0
1269,Travel_Rarely,Yes,1,0,1,0
1270,Travel_Rarely,No,1,0,1,0
1273,Travel_Frequently,Yes,1,0,1,1
1275,Travel_Rarely,Yes,8,5,8,2
1277,Travel_Rarely,Yes,24,10,26,1
1278,Non-Travel,Yes,33,9,34,15
1279,Travel_Frequently,No,2,2,2,2
1280,Travel_Rarely,No,11,4,26,0
1281,Travel_Rarely,Yes,3,2,4,0
1282,Travel_Frequently,Yes,29,10,31,11
1283,Travel_Rarely,No,9,7,25,5
1285,Travel_Frequently,No,11,8,15,5
1286,Travel_Frequently,Yes,4,2,5,0
1288,Travel_Rarely,No,25,9,26,14
1289,Travel_Frequently,No,10,9,14,1
1291,Travel_Rarely,Yes,3,2,4,2
1292,Travel_Rarely,Yes,1,0,18,0
1293,Travel_Rarely,No,21,7,23,15
1294,Travel_Rarely,Yes,16,14,18,5
1295,Travel_Rarely,No,10,7,10,0
1296,Travel_Frequently,Yes,2,2,2,2
1297,Travel_Frequently,No,7,0,8,7
1298,Non-Travel,Yes,8,4,10,1
1299,Travel_Rarely,Yes,7,7,10,7
1301,Travel_Rarely,No,3,2,5,1
1303,Travel_Rarely,No,2,2,2,2
1304,Travel_Rarely,No,10,7,10,0
1306,Travel_Frequently,No,0,0,22,0
1307,Travel_Rarely,Yes,19,9,21,15
1308,Travel_Rarely,No,2,2,2,2
1309,Travel_Rarely,No,10,4,10,1
1310,Travel_Rarely,No,5,2,6,0
1311,Travel_Rarely,No,9,2,10,6
1312,Travel_Rarely,No,7,7,10,1
1314,Travel_Rarely,No,7,6,10,5
1315,Non-Travel,No,9,8,10,7
1317,Travel_Rarely,Yes,3,2,25,1
1318,Travel_Rarely,Yes,5,4,9,1
1319,Travel_Rarely,Yes,8,7,10,7
1321,Travel_Rarely,Yes,9,1,9,0
1322,Travel_Rarely,No,8,7,9,1
1324,Non-Travel,Yes,10,8,10,9
1329,Non-Travel,No,19,2,19,11
1331,Travel_Frequently,Yes,3,2,3,2
1333,Travel_Rarely,No,3,2,10,1
1334,Non-Travel,Yes,20,8,21,2
1336,Travel_Rarely,No,19,9,23,9
1338,Travel_Rarely,No,7,3,36,7
1340,Non-Travel,No,4,2,6,0
1344,Travel_Rarely,No,9,7,10,1
1346,Travel_Rarely,No,9,8,9,8
1349,Travel_Frequently,No,9,3,10,1
1350,Travel_Frequently,Yes,9,6,9,1
1352,Travel_Rarely,Yes,33,9,33,0
1355,Travel_Rarely,No,7,7,11,1
1356,Travel_Rarely,No,10,8,10,9
1358,Travel_Rarely,No,3,2,7,1
1360,Travel_Rarely,Yes,10,9,31,5
1361,Travel_Rarely,No,4,2,7,0
1362,Travel_Frequently,No,15,7,17,6
1363,Travel_Rarely,No,10,9,11,0
1364,Travel_Rarely,No,1,0,5,0
1367,Travel_Rarely,No,5,2,29,0
1368,Non-Travel,No,0,0,0,0
1369,Travel_Rarely,No,9,7,10,0
1371,Travel_Frequently,No,6,2,8,0
1372,Travel_Rarely,Yes,19,7,24,3
1373,Travel_Rarely,Yes,19,16,33,15
1374,Non-Travel,No,5,4,5,0
1375,Travel_Rarely,No,12,11,15,11
1377,Travel_Rarely,No,8,7,10,7
1379,Travel_Frequently,No,1,0,3,0
1380,Travel_Frequently,Yes,4,2,5,3
1382,Travel_Frequently,No,4,2,4,0
1383,Travel_Rarely,No,14,11,14,4
1387,Travel_Rarely,No,5,3,5,0
1389,Travel_Rarely,Yes,10,2,10,6
1390,Travel_Rarely,Yes,5,4,8,1
1391,Travel_Frequently,No,4,2,14,3
1392,Travel_Frequently,Yes,6,2,12,3
1394,Travel_Rarely,Yes,6,4,8,1
1395,Travel_Frequently,No,5,4,8,1
1396,Travel_Rarely,Yes,3,2,4,1
1397,Non-Travel,No,6,4,13,0
1399,Travel_Rarely,No,3,2,6,1
1401,Travel_Frequently,Yes,5,3,24,0
1402,Travel_Rarely,Yes,20,7,20,1
1403,Travel_Rarely,Yes,6,2,6,4
1405,Travel_Rarely,Yes,8,2,8,7
1407,Travel_Rarely,No,4,3,5,1
1408,Travel_Rarely,No,20,7,21,0
1409,Travel_Rarely,No,5,4,12,0
1411,Travel_Rarely,No,3,2,8,0
1412,Travel_Frequently,No,2,2,10,2
1415,Travel_Rarely,No,3,2,7,0
1417,Travel_Rarely,No,7,7,8,0
1419,Travel_Rarely,No,10,9,10,0
1420,Travel_Frequently,No,4,3,20,1
1421,Travel_Frequently,Yes,8,7,9,7
1422,Travel_Rarely,No,20,7,29,12
1423,Travel_Rarely,Yes,9,8,32,1
1424,Travel_Rarely,No,7,7,31,0
1425,Travel_Rarely,Yes,5,4,15,0
1427,Travel_Frequently,No,1,0,1,0
1428,Travel_Rarely,No,3,2,8,0
1430,Travel_Rarely,No,3,2,9,1
1431,Travel_Frequently,No,4,3,10,1
1433,Travel_Rarely,No,1,0,1,0
1434,Travel_Rarely,No,5,0,6,1
1435,Travel_Rarely,No,10,4,10,1
1436,Travel_Rarely,No,3,2,11,0
1438,Travel_Rarely,No,6,5,17,1
1439,Travel_Rarely,No,3,2,6,2
1440,Non-Travel,No,6,5,7,1
1441,Travel_Rarely,No,3,2,5,1
1443,Travel_Rarely,No,20,17,26,5
1445,Travel_Rarely,Yes,5,4,5,0
1446,Travel_Rarely,No,4,3,7,0
1447,Travel_Rarely,No,5,4,7,0
1448,Travel_Rarely,Yes,4,2,7,0
1449,Non-Travel,No,8,7,11,0
1453,Travel_Rarely,No,13,7,13,9
1457,Travel_Rarely,No,7,7,28,4
1458,Non-Travel,Yes,1,0,11,0
1459,Travel_Frequently,No,10,8,10,4
1460,Travel_Rarely,Yes,7,7,24,0
1461,Travel_Rarely,No,3,2,8,0
1464,Travel_Frequently,Yes,2,2,7,2
1465,Travel_Rarely,Yes,3,1,10,1
1466,Travel_Rarely,No,2,2,15,2
1467,Travel_Rarely,No,2,2,2,2
1468,Non-Travel,No,9,8,16,4
1469,Travel_Rarely,No,5,4,6,1
1471,Non-Travel,No,5,2,7,0
1472,Travel_Rarely,No,9,8,35,8
1473,Travel_Rarely,No,3,2,20,1
1474,Travel_Rarely,No,3,1,8,1
1475,Travel_Rarely,No,5,2,6,1
1477,Travel_Frequently,No,4,3,5,0
1478,Travel_Rarely,No,13,9,15,3
1479,Travel_Rarely,No,2,1,4,2
1480,Travel_Frequently,No,12,9,12,5
1481,Travel_Frequently,No,1,0,11,0
1482,Non-Travel,No,1,0,1,0
1483,Travel_Rarely,No,12,9,13,2
1484,Travel_Rarely,No,8,7,29,0
1485,Travel_Frequently,No,14,8,16,6
1486,Travel_Frequently,No,3,2,5,1
1487,Travel_Frequently,No,5,3,7,0
1489,Travel_Rarely,Yes,15,9,16,10
1492,Travel_Rarely,No,1,0,1,0
1494,Travel_Frequently,Yes,0,0,4,0
1495,Non-Travel,No,1,0,1,0
1496,Travel_Frequently,Yes,2,2,16,2
1497,Travel_Rarely,No,10,7,10,0
1499,Travel_Rarely,No,5,3,6,1
1501,Travel_Rarely,Yes,3,2,4,1
1502,Travel_Rarely,No,5,4,8,0
1503,Travel_Rarely,Yes,5,4,11,1
1504,Travel_Frequently,No,0,0,8,0
1506,Travel_Rarely,No,1,0,1,0
1507,Travel_Frequently,No,4,2,5,1
1509,Travel_Rarely,No,3,2,10,1
1513,Travel_Frequently,No,3,2,4,0
1514,Travel_Rarely,No,8,6,8,1
1515,Travel_Rarely,Yes,0,0,14,0
1516,Travel_Rarely,No,5,2,10,0
1520,Travel_Frequently,No,14,9,26,1
1522,Travel_Rarely,No,9,7,11,0
1523,Travel_Rarely,No,20,6,24,14
1525,Travel_Rarely,No,2,0,9,2
1527,Travel_Rarely,No,13,12,23,5
1529,Travel_Rarely,No,11,8,11,3
1533,Travel_Rarely,No,4,3,5,1
1534,Travel_Rarely,No,5,4,15,1
1535,Travel_Rarely,Yes,10,9,10,8
1537,Travel_Frequently,No,7,2,7,7
1539,Travel_Frequently,Yes,32,6,32,13
1541,Travel_Rarely,Yes,11,10,12,5
1542,Travel_Rarely,No,1,0,4,0
1543,Travel_Rarely,No,10,8,10,3
1544,Travel_Rarely,No,7,7,9,0
1545,Travel_Rarely,No,5,3,5,0
1546,Travel_Rarely,No,5,4,8,0
1547,Travel_Frequently,Yes,20,8,24,13
1548,Travel_Rarely,No,8,4,9,7
1549,Travel_Rarely,Yes,15,14,15,5
1550,Travel_Rarely,Yes,21,7,21,7
1551,Travel_Rarely,No,1,1,2,0
1552,Non-Travel,Yes,2,2,8,2
1553,Travel_Rarely,No,10,8,10,7
1554,Travel_Rarely,No,5,3,6,4
1555,Travel_Rarely,No,7,1,12,2
1556,Travel_Rarely,Yes,3,2,7,1
1557,Travel_Rarely,No,8,7,18,7
1558,Travel_Rarely,No,1,0,5,0
1560,Travel_Rarely,No,2,2,8,2
1562,Travel_Rarely,No,10,8,10,6
1563,Travel_Frequently,No,6,3,10,1
1564,Travel_Rarely,No,3,0,3,1
1568,Travel_Rarely,No,4,2,9,1
1569,Travel_Rarely,Yes,1,0,1,0
1572,Travel_Rarely,No,33,7,34,1
1573,Travel_Rarely,No,5,2,7,1
1574,Non-Travel,No,6,5,9,1
1576,Travel_Rarely,No,8,2,10,7
1577,Travel_Rarely,No,1,0,1,0
1578,Travel_Rarely,No,36,6,36,2
1580,Travel_Rarely,No,2,2,9,2
1581,Travel_Rarely,No,1,0,1,0
1582,Travel_Rarely,No,9,8,10,7
1583,Travel_Rarely,No,3,2,8,1
1585,Travel_Rarely,No,1,0,15,0
1586,Travel_Rarely,Yes,10,9,10,1
1587,Travel_Rarely,Yes,5,2,10,0
1588,Travel_Rarely,No,7,6,11,7
1590,Travel_Frequently,No,6,4,6,1
1591,Travel_Rarely,Yes,1,0,27,0
1592,Travel_Rarely,No,2,2,4,2
1594,Travel_Frequently,Yes,3,2,9,0
1595,Travel_Rarely,No,1,0,24,0
1596,Travel_Rarely,No,10,9,10,6
1597,Travel_Frequently,No,8,2,8,7
1598,Travel_Rarely,No,5,4,5,1
1599,Travel_Rarely,No,6,4,8,0
1601,Travel_Rarely,No,1,0,1,0
1602,Travel_Rarely,No,26,0,27,0
1604,Travel_Rarely,Yes,1,1,1,0
1605,Non-Travel,Yes,4,2,4,1
1606,Travel_Frequently,Yes,30,8,32,12
1607,Travel_Rarely,No,3,2,6,0
1608,Travel_Rarely,Yes,22,7,23,1
1609,Travel_Rarely,No,6,4,6,1
1611,Travel_Rarely,Yes,10,7,10,1
1612,Non-Travel,No,10,7,10,4
1613,Travel_Frequently,No,5,2,10,0
1614,Travel_Rarely,Yes,3,2,7,1
1615,Travel_Frequently,No,9,7,9,7
1617,Travel_Rarely,No,9,6,10,1
1618,Travel_Rarely,No,7,7,10,7
1619,Travel_Rarely,No,7,7,7,0
1621,Travel_Rarely,No,16,15,16,1
1622,Travel_Rarely,No,5,3,6,0
1623,Travel_Rarely,No,2,2,3,2
1624,Travel_Frequently,Yes,0,0,0,0
1625,Travel_Rarely,No,5,2,27,1
1627,Travel_Rarely,No,10,8,11,0
1628,Travel_Rarely,No,18,15,18,14
1630,Non-Travel,No,14,11,15,2
1631,Travel_Rarely,No,4,3,9,0
1633,Travel_Frequently,No,9,2,10,3
1635,Travel_Rarely,No,10,7,10,3
1638,Travel_Rarely,Yes,5,4,10,0
1639,Travel_Rarely,No,13,12,15,6
1640,Travel_Rarely,No,8,4,8,7
1641,Travel_Rarely,Yes,4,2,18,3
1642,Travel_Frequently,Yes,10,7,14,0
1644,Travel_Frequently,No,2,2,23,2
1645,Travel_Rarely,Yes,2,2,7,2
1646,Travel_Frequently,Yes,6,3,6,1
1647,Travel_Rarely,No,3,2,5,0
1648,Travel_Frequently,No,4,2,6,1
1649,Travel_Rarely,Yes,4,2,10,0
1650,Travel_Rarely,No,5,2,8,1
1651,Travel_Rarely,No,3,2,9,0
1653,Travel_Frequently,No,7,7,7,0
1654,Travel_Rarely,No,5,4,7,1
1655,Travel_Rarely,No,4,2,27,1
1656,Travel_Rarely,No,14,11,19,1
1657,Travel_Rarely,No,2,2,2,2
1658,Travel_Rarely,No,11,8,11,7
1659,Travel_Rarely,No,4,3,15,1
1661,Travel_Rarely,Yes,15,11,30,2
1662,Non-Travel,No,3,2,4,1
1664,Travel_Rarely,No,5,4,13,0
1665,Travel_Rarely,No,10,8,36,4
1666,Travel_Rarely,No,14,10,14,6
1667,Travel_Frequently,Yes,11,9,13,6
1668,Travel_Frequently,No,13,11,19,2
1669,Travel_Rarely,Yes,10,0,10,0
1670,Travel_Rarely,No,6,2,6,0
1671,Travel_Rarely,No,9,5,10,1
1673,Travel_Rarely,No,10,0,10,0
1674,Travel_Rarely,Yes,2,2,17,2
1675,Travel_Frequently,No,4,3,4,3
1676,Travel_Rarely,No,3,2,29,1
1677,Travel_Rarely,No,8,7,23,0
1678,Travel_Rarely,Yes,2,0,21,0
1680,Travel_Rarely,No,2,2,2,0
1681,Non-Travel,Yes,6,5,7,1
1682,Travel_Rarely,No,3,2,10,0
1683,Travel_Rarely,Yes,2,2,8,2
1684,Travel_Rarely,Yes,5,4,5,1
1687,Travel_Rarely,No,0,0,7,0
1689,Travel_Rarely,No,4,3,11,1
1691,Travel_Frequently,Yes,9,7,19,7
1692,Travel_Rarely,No,1,0,1,0
1693,Non-Travel,No,7,7,7,5
1694,Travel_Rarely,No,4,2,8,1
1696,Travel_Rarely,No,15,10,15,4
1697,Travel_Rarely,No,1,0,19,0
1698,Travel_Rarely,No,14,11,14,2
1700,Travel_Frequently,No,6,3,6,1
1701,Travel_Rarely,No,10,9,10,8
1702,Travel_Rarely,Yes,3,2,3,0
1703,Travel_Rarely,Yes,8,7,9,6
1704,Travel_Frequently,Yes,5,4,6,1
1706,Travel_Rarely,Yes,10,9,10,8
1707,Travel_Rarely,No,5,3,5,0
1708,Travel_Rarely,No,10,8,10,8
1709,Travel_Rarely,No,5,3,9,1
1710,Travel_Rarely,No,13,7,17,6
1712,Non-Travel,No,23,15,25,14
1714,Travel_Rarely,No,1,0,1,0
1716,Travel_Frequently,No,23,5,25,14
1718,Travel_Rarely,No,3,2,3,0
1719,Travel_Rarely,No,21,6,21,8
1720,Travel_Frequently,No,5,2,10,1
1721,Travel_Rarely,No,5,2,6,0
1722,Non-Travel,No,3,2,10,1
1724,Travel_Rarely,Yes,1,0,18,0
1725,Travel_Rarely,No,6,2,6,1
1727,Travel_Rarely,No,10,7,19,0
1728,Travel_Rarely,No,7,7,17,0
1729,Travel_Rarely,No,10,0,10,0
1731,Non-Travel,No,1,0,4,0
1732,Travel_Rarely,Yes,10,6,13,0
1733,Travel_Rarely,Yes,2,2,16,2
1734,Travel_Rarely,No,0,0,10,0
1735,Travel_Rarely,No,3,2,3,1
1736,Travel_Frequently,No,5,4,9,1
1737,Non-Travel,Yes,9,8,9,5
1739,Travel_Rarely,No,4,3,10,0
1740,Travel_Rarely,No,21,8,21,12
1744,Travel_Rarely,No,5,0,9,0
1745,Travel_Frequently,No,9,7,10,0
1746,Travel_Frequently,No,2,2,3,2
1747,Travel_Frequently,No,4,2,6,1
1749,Travel_Rarely,No,5,2,6,0
1751,Travel_Rarely,No,6,2,6,1
1752,Travel_Rarely,No,2,2,2,2
1753,Travel_Frequently,Yes,3,2,10,0
1754,Travel_Rarely,No,7,7,12,1
1755,Travel_Rarely,Yes,5,0,6,1
1756,Non-Travel,No,11,7,13,1
1757,Travel_Rarely,No,5,1,8,0
1758,Travel_Rarely,Yes,0,0,11,0
1760,Travel_Frequently,No,6,1,9,0
1761,Travel_Rarely,No,1,0,10,0
1762,Travel_Rarely,No,1,0,1,0
1763,Travel_Rarely,No,7,0,10,1
1764,Non-Travel,No,7,7,12,0
1766,Travel_Rarely,Yes,1,0,15,1
1767,Travel_Frequently,Yes,1,0,6,0
1768,Travel_Rarely,No,5,3,7,0
1770,Travel_Rarely,No,1,0,34,0
1771,Non-Travel,No,9,8,11,1
1772,Travel_Rarely,No,5,3,5,0
1774,Non-Travel,Yes,15,14,15,0
1775,Non-Travel,Yes,3,2,27,0
1778,Travel_Rarely,No,9,7,10,1
1779,Travel_Rarely,No,2,2,6,2
1780,Travel_Rarely,No,1,0,1,1
1782,Travel_Rarely,No,5,4,5,0
1783,Travel_Rarely,Yes,1,0,1,0
